physical design state :
  stable board :
    generation : [FRaNz7wRai8XXhtg4Ti7b]
    boundary : PolygonWithArcs([
      Point(12.5, -9.5), 
      Point(-13.75, -9.5), 
      Point(-13.75, 9.5), 
      Point(13.75, 9.5), 
      Point(13.75, -8.0), 
      Arc(13.5, -9.0, 1.0, 90.0, 90.0)])
    signal-boundary : PolygonWithArcs([
      Point(12.5, -9.5), 
      Point(-13.75, -9.5), 
      Point(-13.75, 9.5), 
      Point(13.75, 9.5), 
      Point(13.75, -8.0), 
      Arc(13.5, -9.0, 1.0, 90.0, 90.0)])
    stackup :
      copper-layer-count : 4
    components :
      component-definition : [8grAp5mAvhyPrK4uTeVST4]
        package : [Fz8RQr8znrwCWE2GGkGLDh]
        name : C335106
        reference-prefix : C
      component-definition : [BuS7xptjt8y9YabnFFhMUM]
        package : [CpqRJ86rHQCCeMGtbEmXCc]
        name : C335106
        reference-prefix : C
      component-definition : [GnenHE23pER4rkKTdrQW8r]
        package : [3iiYeeVd21wMfrJTiU9UZC]
        name : C335106
        reference-prefix : C
      component-definition : [9UJEbUxhS5UWm9jAzJQxsD]
        package : [8UhyLvUHsJWiyzScdbWwHZ]
        name : C335106
        reference-prefix : C
      component-definition : [GMxWZqQ2qN5aFUrMdJ8UTA]
        package : [EPTPMbJiUq3JV5Qx7f9HBd]
        name : C335106
        reference-prefix : C
      component-definition : [7VS7nZsgEv6AjJ3tDo3mMZ]
        package : [59ZGo2B5FqkXMTt6owXbhB]
        name : my-resistor
        reference-prefix : R
      component-definition : [FBeanK1qd5Y5YK7EHJcHjG]
        package : [CkDDHSNChrtyd2tAYZQNfN]
        name : C335106
        reference-prefix : C
      component-definition : [Atgez5TTu53gWqY6QyyJcg]
        package : [55LKD6zfDRpNgKoV8BW8oG]
        name : C335106
        reference-prefix : C
      component-definition : [7dEFyvqRBnv7uFAdQdDDmn]
        package : [EZxaMcQ1yWkRMLpqcMWPqm]
        name : my-resistor
        reference-prefix : R
      component-definition : [FVZ7xpaSMLabgggwdR35zC]
        package : [BnoR79U13fF2AaJBte5PJj]
        name : my-resistor
        reference-prefix : R
      component-definition : [3iZs7CjKw6JAerBWwU5U5r]
        package : [9n9J34bmYpcD4Nhs9yP975]
        name : my-inductor
        reference-prefix : L
      component-definition : [9pqAUmYdYZ5aGavNWjZKpu]
        package : [15JZbH5iEGFXus39UZPDGZ]
        name : AMPHENOL_10103594-0001LF
        reference-prefix : J
      component-definition : [9iwcH3qZt81hvbj5ND4gcc]
        package : [ASmq8rvgPPdAi1H9zYGNau]
        name : my-resistor
        reference-prefix : R
      component-definition : [BrMJW1bhWyNGUmiJ3ZRzsZ]
        package : [B5tAMcu9Pe3fjQS3H1cwyK]
        name : my-resistor
        reference-prefix : R
      component-definition : [A62qUKgepLzE7g3545PeR3]
        package : [5NQjAX3U9iqQnRqBxj8mPj]
        name : my-inductor
        reference-prefix : L
      component-definition : [75CHqWU2WMnbY3EgPjHZHd]
        package : [AuLwkCsoGbaimeCYCrTjDT]
        name : C335106
        reference-prefix : C
      component-definition : [B79P3qiukyTBhqMC7X5UEe]
        package : [CBmYDrhc3FsjnNojUCoaB2]
        name : component
        reference-prefix : J
      component-definition : [DwXQQGrLC84g7k1b3w1qN3]
        package : [21znQEsa6XkTzAsgjqGRwf]
        name : 2450AT18D0100001E
        reference-prefix : false
      component-definition : [8VKDvDt2AJSDdW1nsXke8Y]
        package : [4a1zPoEGkK8aWBAarp9hyK]
        name : AT25FF321A-UUN-T
        reference-prefix : false
      component-definition : [2bbRwnRX4nekFDfN3dmfZA]
        package : [2gyVpNa3tsfkVhumfSU3Lt]
        name : C335106
        reference-prefix : C
      component-definition : [DsGB34U9wjpEoBNacR91PL]
        package : [5cnMSJsHfTuawFGLxcBcim]
        name : DA14705
        reference-prefix : false
      component-definition : [2v9dN4ASF5y69y49unRgHU]
        package : [4UQRgvocPjkNW5HKhd3NXc]
        name : LSM6DSOXTR
        reference-prefix : false
      component-definition : [FsxGyxDpoAhf26fgFEyKFH]
        package : [LGf2F38D94TRFtYTG2phC]
        name : C140848
        reference-prefix : false
      component-definition : [GABBje9rFCCxWnCMUX9FKH]
        package : [4yp3FLh23X1FjxTaQLJ9Te]
        name : component
        reference-prefix : false
      component-definition : [FGBQtqnAR8HYcDiUXpfX43]
        package : [33kKJBEY1fUDamdrbuMzxJ]
        name : C335106
        reference-prefix : C
      component-definition : [GX6VSUsYh3rw6ExrmN65kh]
        package : [7THhN4UWY2W1My4psBrGSU]
        name : FH19C-6S-0.5SH(10)
        reference-prefix : false
      component-definition : [2ojr5PPRwEMx1gabqcxeRZ]
        package : [7mTJHv5ipFrgCnUdpNs1WM]
        name : C513368
        reference-prefix : D
      component-definition : [3GB786iP93DgHGUw38vAB1]
        package : [2wCMKijHPrcsmExpM2Rxxk]
        name : my-resistor
        reference-prefix : R
      component-definition : [3gf5V9kK7K7nCqNWQbjZMs]
        package : [9E1DdEY8xdBKnpF1tBu7uU]
        name : BQ51003YFPR
        reference-prefix : false
      component-definition : [6mvXjT1EHAtjkpj69vXhff]
        package : [D5J931JEmTE2TrTqvBnSRN]
        name : DRV2605YZFR
        reference-prefix : false
      component-definition : [G59iWjjKL9dnSakoAMYS5J]
        package : [BfntgU1PwQpdPYtY9P8Mme]
        name : C335106
        reference-prefix : C
      component-definition : [6AopdTorBNDFwSVXSTWYD2]
        package : [6P1FTe3sQDSdT64aQs5aYs]
        name : C880116
        reference-prefix : XTAL
      component-definition : [9ksZwqNY6kQPPSzfGjM2Uq]
        package : [DVFKnDErct38n4kJhRvt2w]
        name : my-resistor
        reference-prefix : R
      component-definition : [4TfjWEyCA8a6X3Ht1StwFy]
        package : [ARK5KP2s8jZYaMHVseQ3MU]
        name : C335106
        reference-prefix : C
      component-definition : [8LQWXrSHkzywC7nxkcqkNZ]
        package : [8V7mLK7RSziJJHirywPJ14]
        name : C335106
        reference-prefix : C
      component-definition : [GoKrnKzTAYaGV1X2Fciqzt]
        package : [CC89QRcdkV9VRNwVJmNbwe]
        name : C335106
        reference-prefix : C
      component-definition : [Ei7TZzWweFCMRzFWBR19Wf]
        package : [9AnT4hnGNft8Zw2aLtfnES]
        name : my-resistor
        reference-prefix : R
      component-definition : [2ckBpjXRK7DH42ikBP5gpB]
        package : [C6yTJ7MHrRLUAHmDmYT7Tx]
        name : my-resistor
        reference-prefix : R
      component-definition : [3zXxF8M5jy3Sy4nbSmMrpW]
        package : [5BWG62uKfrADZjuCVLWmKH]
        name : C138167
        reference-prefix : R
      component-definition : [GdTUguiEo9xQiC6WjexHoD]
        package : [FypK22qbGGrZegxF16ti2x]
        name : C335106
        reference-prefix : C
      component-definition : [3vbff9jnyfxJtfg47xKBUE]
        package : [4a71eMCJFQHjGxYDVFyRd8]
        name : my-resistor
        reference-prefix : R
      component-definition : [69hJHewy8eaiWCTL1tpBgz]
        package : [GKG5W9zG5y3QgoS4LECoLX]
        name : my-resistor
        reference-prefix : R
      component-definition : [3KryvJY3U2xHGmLxCkto5N]
        package : [27GPuRX71mPSp93h2iX6Sq]
        name : my-resistor
        reference-prefix : R
      component-definition : [BVbkhhP1aFutqiz2ymzwpp]
        package : [7jzgZJzh2ztX1ZM9Z7d2xV]
        name : C96506
        reference-prefix : U
      component-definition : [FZrXUcWGXuiNdPLmS7ydWy]
        package : [F3GttVwev6mBfzUnQCJXSS]
        name : my-resistor
        reference-prefix : R
      component-definition : [6pwXYj3hVVjDMfNQUSsXfB]
        package : [8ubEyQbzojpGgKm5M4uHnG]
        name : my-resistor
        reference-prefix : R
      component-definition : [GnDNYNzJjNrD8KmyZq3Lh]
        package : [FND3CPpUpByRu9TEXtYorA]
        name : C335106
        reference-prefix : C
      component-definition : [FipQG1Lm5ZSJtgAVchYtjw]
        package : [4Ar5NbAMwCkLLxrr89JDGU]
        name : C86295
        reference-prefix : C
      component-definition : [EDVSgMqeC5sukqnZajq9Gh]
        package : [BbGTuaSeDkGttjEoWnpqm5]
        name : C335106
        reference-prefix : C
      component-definition : [9svxboDn1qwd6knHWaPNh]
        package : [6vxrK8yMHyP3EbcLDXnmtU]
        name : C335106
        reference-prefix : C
      component-definition : [2Q2gfmkG8X3zUK1qGSEu8W]
        package : [A32AYcV8rq9XdBSP82LxKE]
        name : C86295
        reference-prefix : C
      component-definition : [oK7Jwkxk5xPR63k3i1TKy]
        package : [EN2k6NW5ebk7JgoZ31nSFA]
        name : C335106
        reference-prefix : C
      component-definition : [ArWCPHjxHS5Acphu5uhxSK]
        package : [6gg8QXULzXnHGcB6goCNnR]
        name : C335106
        reference-prefix : C
      component-definition : [3yq9ZrXNF152YyfUsznHyx]
        package : [4o9b2nQgjzM4rEvU9eTLwG]
        name : C86295
        reference-prefix : C
      component-definition : [2BZqg2yn3ezCBt6yeyKjWe]
        package : [DzTzP8XSQ2z5DhiALZRpBr]
        name : C335106
        reference-prefix : C
      component-definition : [9VLYqPj1TgYyEYfQLZnJm4]
        package : [DtUC1tvuLrcfwfHB29KEtz]
        name : my-resistor
        reference-prefix : R
      component-definition : [AH88LTww1Qr36TSHHs66T2]
        package : [DMvvJDBYVbQxRFt4UaaJE1]
        name : C335106
        reference-prefix : C
      component-definition : [AT4AcgxWhpCZZh2EzBpV9j]
        package : [2TJbvnMwgVqvAUsZ43TMT3]
        name : my-capacitor
        reference-prefix : C
      component-definition : [AQeoNAejvf2koVMpqtYdXe]
        package : [6aEFXFUz6w14Qqr6g3Hxzj]
        name : C335106
        reference-prefix : C
      component-definition : [6GVLRUnnH594Hwo4TEH7Ut]
        package : [9AshkneCMsLcEAP9kfRbhu]
        name : C335106
        reference-prefix : C
      component-definition : [25gRhqjTxmYKcLa1jPkdYM]
        package : [Caizck4HiBpRQMSAehVg2T]
        name : C335106
        reference-prefix : C
      component-definition : [2D5nCQzYRefzotcvbKdHmi]
        package : [CDV1D2uCDwrnD1o7Mjxuno]
        name : smd-testpoint-cmp
        reference-prefix : TP
      component-definition : [6tSxkeSx88pv8CLv9LD7Nd]
        package : [Dx4MjYFwXnMScuSr46P2Dg]
        name : C335106
        reference-prefix : C
      component-definition : [4CmuPjWGWqotZRAMx7FtRr]
        package : [DApQrm7LqxQLgvoU5Wr3vm]
        name : C335106
        reference-prefix : C
      component-definition : [DPd4wZq49Q1dL3htF2NYbv]
        package : [F4oFwMruQtCHgpMyimaGPL]
        name : my-capacitor
        reference-prefix : C
      component-definition : [B5d8p9B2ThNLSNyMmcraiV]
        package : [4Y1RbFgjGHcAf6tf3PvVys]
        name : C335106
        reference-prefix : C
      component-definition : [GhrYrzdthERSh9EZsxZsa3]
        package : [A1hYmyaECSHcw7ZBkh5xQS]
        name : C335106
        reference-prefix : C
      component-definition : [46vPgTrJSADbjMj6EkYiUm]
        package : [CbmJczx5FYmxJ1mD7qN5Zn]
        name : C335106
        reference-prefix : C
      component-definition : [2HN55mt7nVFGWwbgdEcXFD]
        package : [3xdCKvELCqNhpePbymLpuo]
        name : C335106
        reference-prefix : C
      component-definition : [4GfhsrFvmAejNnb8ggd1Kb]
        package : [BWUR1BbR88WidhkoYGPuSR]
        name : C335106
        reference-prefix : C
      component-definition : [5B9CnhZPXGLZqP1X2rS2d4]
        package : [EEQGSG53ZLLspu5mQ3tEa3]
        name : C335106
        reference-prefix : C
      component-definition : [BcgHHe3tfikcRDW2i1Weir]
        package : [QEPAHTF2f8XJF6z6xFzrm]
        name : C335106
        reference-prefix : C
      component-definition : [DgrLpMQS6whuxN7F3GtX7E]
        package : [FoN2u66igV2xYa6tmbS7W8]
        name : C335106
        reference-prefix : C
      component-definition : [5gptVvFgVZFB8MkrbVUavF]
        package : [qXThRPgRJgqPSMtiyzC6a]
        name : C335106
        reference-prefix : C
      component-definition : [G6F369yDntfTwsx3qSDU7j]
        package : [4Kh5GUHXPwecEEgjqXZ9ih]
        name : C335106
        reference-prefix : C
    packages :
      package-definition : [Fz8RQr8znrwCWE2GGkGLDh]
        pads :
          package-pad : [573NyeQWFQ1mwbhHCVRego]
            pad : [5RTZecBQDPUKNQHKqUU1LL]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [79GLuSqGDMKyBT3eZZHZZT]
            pad : [5RTZecBQDPUKNQHKqUU1LL]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [CpqRJ86rHQCCeMGtbEmXCc]
        pads :
          package-pad : [5QetjcK6aHtpkg5oFCJ9WT]
            pad : [8RTxMPFMKj3VM1aBDd4fko]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [NLKXqPoVGujLgFd1VgApJ]
            pad : [8RTxMPFMKj3VM1aBDd4fko]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [3iiYeeVd21wMfrJTiU9UZC]
        pads :
          package-pad : [3bxx8zSpqNSSEPdN9NVcx6]
            pad : [Cot1rakDnPXYx8FtsSa6wK]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [FDPLvPbWB6uHGSN8V9463q]
            pad : [Cot1rakDnPXYx8FtsSa6wK]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [8UhyLvUHsJWiyzScdbWwHZ]
        pads :
          package-pad : [3byy9K1bc6Mink5RKcQRym]
            pad : [E5pJP3zjB1TP6efM4FNzJb]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [Btvkr1AAxsyTB7ikoQ6xXR]
            pad : [E5pJP3zjB1TP6efM4FNzJb]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [EPTPMbJiUq3JV5Qx7f9HBd]
        pads :
          package-pad : [KLu9DD3KprgV6VRtEmUY9]
            pad : [3PD9k7USjyTReyBXfU7E5Y]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [6MRz7oD4ccBPeQSxE2i881]
            pad : [3PD9k7USjyTReyBXfU7E5Y]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [59ZGo2B5FqkXMTt6owXbhB]
        pads :
          package-pad : [8PAbkFRJEBEb283PMQpYH]
            pad : [FrTr2J2aWkmZivYNwEWmMD]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [GVa4iLt3yRi9iqHys6fBJx]
            pad : [FrTr2J2aWkmZivYNwEWmMD]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [CkDDHSNChrtyd2tAYZQNfN]
        pads :
          package-pad : [9epbx7GkRvD7pSXm8edfQP]
            pad : [GgQgZy7UctN94CWR6meujm]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [8ESibd6hM3phEJMv9hWWgD]
            pad : [GgQgZy7UctN94CWR6meujm]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [55LKD6zfDRpNgKoV8BW8oG]
        pads :
          package-pad : [32SaRdv6CqzFnf1uRqzpbJ]
            pad : [AwLinyuM5mtvg5LKpYAjsc]
