physical design state :
  stable board :
    generation : [E1MbUjQn8e2g7jtCzHLcSP]
    boundary : PolygonWithArcs([
      Point(12.5, -9.5), 
      Point(-13.75, -9.5), 
      Point(-13.75, 9.5), 
      Point(13.75, 9.5), 
      Point(13.75, -8.0), 
      Arc(13.5, -9.0, 1.0, 90.0, 90.0)])
    signal-boundary : PolygonWithArcs([
      Point(12.5, -9.5), 
      Point(-13.75, -9.5), 
      Point(-13.75, 9.5), 
      Point(13.75, 9.5), 
      Point(13.75, -8.0), 
      Arc(13.5, -9.0, 1.0, 90.0, 90.0)])
    stackup :
      copper-layer-count : 4
    components :
      component-definition : [G59iWjjKL9dnSakoAMYS5J]
        package : [BfntgU1PwQpdPYtY9P8Mme]
        name : C335106
        reference-prefix : C
      component-definition : [6AopdTorBNDFwSVXSTWYD2]
        package : [6P1FTe3sQDSdT64aQs5aYs]
        name : C880116
        reference-prefix : XTAL
      component-definition : [9ksZwqNY6kQPPSzfGjM2Uq]
        package : [DVFKnDErct38n4kJhRvt2w]
        name : my-resistor
        reference-prefix : R
      component-definition : [4TfjWEyCA8a6X3Ht1StwFy]
        package : [ARK5KP2s8jZYaMHVseQ3MU]
        name : C335106
        reference-prefix : C
      component-definition : [8LQWXrSHkzywC7nxkcqkNZ]
        package : [8V7mLK7RSziJJHirywPJ14]
        name : C335106
        reference-prefix : C
      component-definition : [GoKrnKzTAYaGV1X2Fciqzt]
        package : [CC89QRcdkV9VRNwVJmNbwe]
        name : C335106
        reference-prefix : C
      component-definition : [Ei7TZzWweFCMRzFWBR19Wf]
        package : [9AnT4hnGNft8Zw2aLtfnES]
        name : my-resistor
        reference-prefix : R
      component-definition : [2ckBpjXRK7DH42ikBP5gpB]
        package : [C6yTJ7MHrRLUAHmDmYT7Tx]
        name : my-resistor
        reference-prefix : R
      component-definition : [3zXxF8M5jy3Sy4nbSmMrpW]
        package : [5BWG62uKfrADZjuCVLWmKH]
        name : C138167
        reference-prefix : R
      component-definition : [GdTUguiEo9xQiC6WjexHoD]
        package : [FypK22qbGGrZegxF16ti2x]
        name : C335106
        reference-prefix : C
      component-definition : [3vbff9jnyfxJtfg47xKBUE]
        package : [4a71eMCJFQHjGxYDVFyRd8]
        name : my-resistor
        reference-prefix : R
      component-definition : [69hJHewy8eaiWCTL1tpBgz]
        package : [GKG5W9zG5y3QgoS4LECoLX]
        name : my-resistor
        reference-prefix : R
      component-definition : [3KryvJY3U2xHGmLxCkto5N]
        package : [27GPuRX71mPSp93h2iX6Sq]
        name : my-resistor
        reference-prefix : R
      component-definition : [BVbkhhP1aFutqiz2ymzwpp]
        package : [7jzgZJzh2ztX1ZM9Z7d2xV]
        name : C96506
        reference-prefix : U
      component-definition : [FZrXUcWGXuiNdPLmS7ydWy]
        package : [F3GttVwev6mBfzUnQCJXSS]
        name : my-resistor
        reference-prefix : R
      component-definition : [6pwXYj3hVVjDMfNQUSsXfB]
        package : [8ubEyQbzojpGgKm5M4uHnG]
        name : my-resistor
        reference-prefix : R
      component-definition : [GnDNYNzJjNrD8KmyZq3Lh]
        package : [FND3CPpUpByRu9TEXtYorA]
        name : C335106
        reference-prefix : C
      component-definition : [FipQG1Lm5ZSJtgAVchYtjw]
        package : [4Ar5NbAMwCkLLxrr89JDGU]
        name : C86295
        reference-prefix : C
      component-definition : [EDVSgMqeC5sukqnZajq9Gh]
        package : [BbGTuaSeDkGttjEoWnpqm5]
        name : C335106
        reference-prefix : C
      component-definition : [9svxboDn1qwd6knHWaPNh]
        package : [6vxrK8yMHyP3EbcLDXnmtU]
        name : C335106
        reference-prefix : C
      component-definition : [2Q2gfmkG8X3zUK1qGSEu8W]
        package : [A32AYcV8rq9XdBSP82LxKE]
        name : C86295
        reference-prefix : C
      component-definition : [oK7Jwkxk5xPR63k3i1TKy]
        package : [EN2k6NW5ebk7JgoZ31nSFA]
        name : C335106
        reference-prefix : C
      component-definition : [ArWCPHjxHS5Acphu5uhxSK]
        package : [6gg8QXULzXnHGcB6goCNnR]
        name : C335106
        reference-prefix : C
      component-definition : [3yq9ZrXNF152YyfUsznHyx]
        package : [4o9b2nQgjzM4rEvU9eTLwG]
        name : C86295
        reference-prefix : C
      component-definition : [2BZqg2yn3ezCBt6yeyKjWe]
        package : [DzTzP8XSQ2z5DhiALZRpBr]
        name : C335106
        reference-prefix : C
      component-definition : [9VLYqPj1TgYyEYfQLZnJm4]
        package : [DtUC1tvuLrcfwfHB29KEtz]
        name : my-resistor
        reference-prefix : R
      component-definition : [AH88LTww1Qr36TSHHs66T2]
        package : [DMvvJDBYVbQxRFt4UaaJE1]
        name : C335106
        reference-prefix : C
      component-definition : [AT4AcgxWhpCZZh2EzBpV9j]
        package : [2TJbvnMwgVqvAUsZ43TMT3]
        name : my-capacitor
        reference-prefix : C
      component-definition : [AQeoNAejvf2koVMpqtYdXe]
        package : [6aEFXFUz6w14Qqr6g3Hxzj]
        name : C335106
        reference-prefix : C
      component-definition : [6GVLRUnnH594Hwo4TEH7Ut]
        package : [9AshkneCMsLcEAP9kfRbhu]
        name : C335106
        reference-prefix : C
      component-definition : [25gRhqjTxmYKcLa1jPkdYM]
        package : [Caizck4HiBpRQMSAehVg2T]
        name : C335106
        reference-prefix : C
      component-definition : [2D5nCQzYRefzotcvbKdHmi]
        package : [CDV1D2uCDwrnD1o7Mjxuno]
        name : smd-testpoint-cmp
